# 行情网关模块依赖
# 生成时间: 2025-12-12
# Python 版本要求: >= 3.11

# === 核心依赖 ===
pydantic>=2.5.0,<3.0.0          # 数据模型校验
pydantic-settings>=2.1.0,<3.0.0 # 配置管理（环境变量）

# === 异步框架 ===
asyncio-mqtt>=0.16.0            # 异步MQTT（可选）

# === 序列化 ===
orjson>=3.9.0,<4.0.0            # 高性能JSON序列化

# === 日志 ===
structlog>=23.2.0,<24.0.0       # 结构化日志

# === 监控 ===
prometheus-client>=0.19.0       # Prometheus指标暴露

# === CTP SDK ===
# WHY: pyctp 需要根据操作系统单独安装
# Linux: pip install pyctp
# Windows: 需从源码编译或使用预编译wheel
# pyctp>=1.0.0                  # 取消注释以启用

# === 开发依赖 ===
# 以下依赖仅开发环境需要，生产环境可忽略

# --- 测试 ---
pytest>=7.4.0,<8.0.0            # 测试框架
pytest-asyncio>=0.21.0,<1.0.0   # 异步测试支持
pytest-cov>=4.1.0,<5.0.0        # 覆盖率报告
pytest-benchmark>=4.0.0,<5.0.0  # 性能基准测试
hypothesis>=6.90.0,<7.0.0       # 属性测试

# --- 类型检查 ---
mypy>=1.7.0,<2.0.0              # 静态类型检查

# --- 代码质量 ---
pylint>=3.0.0,<4.0.0            # 代码规范检查
black>=23.12.0,<24.0.0          # 代码格式化
isort>=5.13.0,<6.0.0            # 导入排序
bandit>=1.7.0,<2.0.0            # 安全扫描

# --- 文档 ---
mkdocs>=1.5.0,<2.0.0            # 文档生成
mkdocs-material>=9.5.0,<10.0.0  # Material主题
